,file_name
44,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/suppressions.xml
87,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle_checks.xml
92,/home/runner/work/JSqlParser/JSqlParser/src/license/dual_lgpl_ap2/license.txt
259,/home/runner/work/JSqlParser/JSqlParser/LICENSE_LGPLV21
1445,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
1446,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
1447,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1448,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
1449,/home/runner/work/JSqlParser/JSqlParser/gradlew
1450,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
1451,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
1452,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
1453,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
1454,/home/runner/work/JSqlParser/JSqlParser/build.gradle
1455,/home/runner/work/JSqlParser/JSqlParser/.github/FUNDING.yml
1456,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
1457,/home/runner/work/JSqlParser/JSqlParser/.gitignore
1458,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
1459,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
1460,/home/runner/work/JSqlParser/JSqlParser/README.md
